Origen,Destino,Peso,,,,,,,,,,,,,,,,,Linea
Pantitlán,Zaragoza,9,,,,,,,,,,,,,,,,,1
Zaragoza,Gomez Farías,7,,,,,,,,,,,,,,,,,1
Gomez Farías,Boulevard Puerto Aéreo,7,,,,,,,,,,,,,,,,,1
Boulevard Puerto Aéreo,Balbuena,2,,,,,,,,,,,,,,,,,1
Balbuena,Moctezuma,10,,,,,,,,,,,,,,,,,1
Moctezuma,San Lázaro,3,,,,,,,,,,,,,,,,,1
San Lázaro,Candelaria,4,,,,,,,,,,,,,,,,,1
Candelaria,Merced,3,,,,,,,,,,,,,,,,,1
Merced,Pino Suárez,7,,,,,,,,,,,,,,,,,1
Pino Suárez,Isabel La Católica,1,,,,,,,,,,,,,,,,,1
Isabel La Católica,Salto del Agua,8,,,,,,,,,,,,,,,,,1
Salto del Agua,Balderas,9,,,,,,,,,,,,,,,,,1
Balderas,Cuauhtémoc,3,,,,,,,,,,,,,,,,,1
Cuauhtémoc,Insurgentes,4,,,,,,,,,,,,,,,,,1
Insurgentes,Sevilla,10,,,,,,,,,,,,,,,,,1
Sevilla,Chapultepec,6,,,,,,,,,,,,,,,,,1
Chapultepec,Juanacatlán,6,,,,,,,,,,,,,,,,,1
Juanacatlán,Tacubaya,4,,,,,,,,,,,,,,,,,1
Tacubaya,Observatorio,3,,,,,,,,,,,,,,,,,1
Cuatro Caminos,Panteones,5,,,,,,,,,,,,,,,,,
Panteones,Tacuba,9,,,,,,,,,,,,,,,,,
Tacuba,Cuitláhuac,2,,,,,,,,,,,,,,,,,Linea
Cuitláhuac,Popotla,1,,,,,,,,,,,,,,,,,2
Popotla,Colegio Militar,3,,,,,,,,,,,,,,,,,2
Colegio Militar,Normal,6,,,,,,,,,,,,,,,,,2
Normal,San Cosme,6,,,,,,,,,,,,,,,,,2
San Cosme,Revolución,2,,,,,,,,,,,,,,,,,2
Revolución,Hidalgo,10,,,,,,,,,,,,,,,,,2
Hidalgo,Bellas Artes,9,,,,,,,,,,,,,,,,,2
Bellas Artes,Allende,4,,,,,,,,,,,,,,,,,2
Allende,Zócalo/Tenochtitlan,5,,,,,,,,,,,,,,,,,2
Zócalo/Tenochtitlan,Pino Suárez,6,,,,,,,,,,,,,,,,,2
Pino Suárez,San Antonio Abad,6,,,,,,,,,,,,,,,,,2
San Antonio Abad,Chabacano,3,,,,,,,,,,,,,,,,,2
Chabacano,Viaducto,4,,,,,,,,,,,,,,,,,2
Viaducto,Xola,3,,,,,,,,,,,,,,,,,2
Xola,Villa de Cortés,6,,,,,,,,,,,,,,,,,2
Villa de Cortés,Nativitas,2,,,,,,,,,,,,,,,,,2
Nativitas,Portales,10,,,,,,,,,,,,,,,,,2
Portales,Ermita,10,,,,,,,,,,,,,,,,,2
Ermita,General Anaya,4,,,,,,,,,,,,,,,,,2
General Anaya,Tasqueña,10,,,,,,,,,,,,,,,,,2
Indios Verdes,Deportivo 18 de Marzo,1,,,,,,,,,,,,,,,,,2
Deportivo 18 de Marzo,Potrero,1,,,,,,,,,,,,,,,,,2
Potrero,La Raza,1,,,,,,,,,,,,,,,,,2
La Raza,Tlatelolco,6,,,,,,,,,,,,,,,,,
Tlatelolco,Guerrero,8,,,,,,,,,,,,,,,,,
Guerrero,Hidalgo,10,,,,,,,,,,,,,,,,,Linea
Hidalgo,Juárez,10,,,,,,,,,,,,,,,,,3
Juárez,Balderas,5,,,,,,,,,,,,,,,,,3
Balderas,Niños Héroes/Poder Judicial,1,,,,,,,,,,,,,,,,,3
Niños Héroes/Poder Judicial ,Hospital General,9,,,,,,,,,,,,,,,,,3
Hospital General,Centro Médico,3,,,,,,,,,,,,,,,,,3
Centro Médico,Etiopía/Plaza de la T,1,,,,,,,,,,,,,,,,,3
Etiopía/Plaza de la T,Eugenia,3,,,,,,,,,,,,,,,,,3
Eugenia,División del Norte,1,,,,,,,,,,,,,,,,,3
División del Norte,Zapata,2,,,,,,,,,,,,,,,,,3
Zapata,Coyoacán,1,,,,,,,,,,,,,,,,,3
Coyoacán,Viveros/Derechos Humanos,8,,,,,,,,,,,,,,,,,3
Viveros/Derechos Humanos,Miguel Ángel de Quevedo,2,,,,,,,,,,,,,,,,,3
Miguel Ángel de Quevedo,Copilco,1,,,,,,,,,,,,,,,,,3
Copilco,Universidad,4,,,,,,,,,,,,,,,,,3
Santa Anita,Jamaica,7,,,,,,,,,,,,,,,,,3
Jamaica,Fray Servando,1,,,,,,,,,,,,,,,,,3
Fray Servando,Candelaria,7,,,,,,,,,,,,,,,,,3
Candelaria,Morelos,5,,,,,,,,,,,,,,,,,3
Morelos,Canal del Norte,9,,,,,,,,,,,,,,,,,3
Canal del Norte,Consulado,7,,,,,,,,,,,,,,,,,3
Consulado,Bondojito,7,,,,,,,,,,,,,,,,,
Bondojito,Talismán,9,,,,,,,,,,,,,,,,,
Talismán,Martín Carrera,8,,,,,,,,,,,,,,,,,Linea
Politécnico,Instituto del Petróleo,2,,,,,,,,,,,,,,,,,4
Instituto del Petróleo,Autobuses del Norte,5,,,,,,,,,,,,,,,,,4
Autobuses del Norte,La Raza,9,,,,,,,,,,,,,,,,,4
La Raza,Misterios,2,,,,,,,,,,,,,,,,,4
Misterios,Valle Gómez,9,,,,,,,,,,,,,,,,,4
Valle Gómez,Consulado,1,,,,,,,,,,,,,,,,,4
Consulado,Eduardo Molina,8,,,,,,,,,,,,,,,,,4
Eduardo Molina,Aragón,6,,,,,,,,,,,,,,,,,4
Aragón,Oceanía,10,,,,,,,,,,,,,,,,,4
Oceanía,Terminal Aérea,1,,,,,,,,,,,,,,,,,
Terminal Aérea,Hangares,5,,,,,,,,,,,,,,,,,
Hangares,Pantitlán,7,,,,,,,,,,,,,,,,,Linea
El Rosario,Tezozómoc,2,,,,,,,,,,,,,,,,,5
Tezozómoc,UAM Azcapotzalco,9,,,,,,,,,,,,,,,,,5
UAM Azcapotzalco,Ferrería/Arena ,1,,,,,,,,,,,,,,,,,5
Ferrería/Arena ,Norte 45,1,,,,,,,,,,,,,,,,,5
Norte 45,Vallejo,9,,,,,,,,,,,,,,,,,5
Vallejo,Instituto del Petróleo,8,,,,,,,,,,,,,,,,,5
Instituto del Petróleo,Lindavista,1,,,,,,,,,,,,,,,,,5
Lindavista,Deportivo 18 de Marzo,9,,,,,,,,,,,,,,,,,5
Deportivo 18 de Marzo,La Villa/Basílica,10,,,,,,,,,,,,,,,,,5
La Villa/Basílica,Martín Carrera,5,,,,,,,,,,,,,,,,,5
El Rosario,Aquiles Serdán,3,,,,,,,,,,,,,,,,,5
Aquiles Serdán,Camarones,4,,,,,,,,,,,,,,,,,5
Camarones,Refinería,7,,,,,,,,,,,,,,,,,
Refinería,Tacuba,10,,,,,,,,,,,,,,,,,
Tacuba,San Joaquín,5,,,,,,,,,,,,,,,,,Linea
San Joaquín,Polanco,5,,,,,,,,,,,,,,,,,6
Polanco,Auditorio,5,,,,,,,,,,,,,,,,,6
Auditorio,Constituyentes,9,,,,,,,,,,,,,,,,,6
Constituyentes,Tacubaya,3,,,,,,,,,,,,,,,,,6
Tacubaya,San Pedro de Los Pinos,5,,,,,,,,,,,,,,,,,6
San Pedro de Los Pinos,San Antonio,9,,,,,,,,,,,,,,,,,6
San Antonio,Mixcoac,7,,,,,,,,,,,,,,,,,6
Mixcoac,Barranca del Muerto,7,,,,,,,,,,,,,,,,,6
Garibaldi/Lagunilla,Bellas Artes,8,,,,,,,,,,,,,,,,,6
Bellas Artes,San Juan de Letrán,10,,,,,,,,,,,,,,,,,6
San Juan de Letrán,Salto del Agua,9,,,,,,,,,,,,,,,,,
Salto del Agua,Doctores,9,,,,,,,,,,,,,,,,,
Doctores,Obrera,8,,,,,,,,,,,,,,,,,Linea
Obrera,Chabacano,2,,,,,,,,,,,,,,,,,7
Chabacano,La Viga,8,,,,,,,,,,,,,,,,,7
La Viga,Santa Anita,2,,,,,,,,,,,,,,,,,7
Santa Anita,Coyuya,5,,,,,,,,,,,,,,,,,7
Coyuya,Iztacalco,3,,,,,,,,,,,,,,,,,7
Iztacalco,Apatlaco,1,,,,,,,,,,,,,,,,,7
Apatlaco,Aculco,7,,,,,,,,,,,,,,,,,7
Aculco,Escuadrón 201,4,,,,,,,,,,,,,,,,,7
Escuadrón 201,Atlalilco,6,,,,,,,,,,,,,,,,,7
Atlalilco,Iztapalapa,6,,,,,,,,,,,,,,,,,7
Iztapalapa,Cerro de la Estrella,10,,,,,,,,,,,,,,,,,7
Cerro de la Estrella,UAM-I,6,,,,,,,,,,,,,,,,,7
UAM-I,Constitución de 1917,1,,,,,,,,,,,,,,,,,7
Pantitlán,Puebla,9,,,,,,,,,,,,,,,,,
Puebla,Ciudad Deportiva,9,,,,,,,,,,,,,,,,,
Ciudad Deportiva,Velódromo,9,,,,,,,,,,,,,,,,,Linea
Velódromo,Mixhiuca,10,,,,,,,,,,,,,,,,,8
Mixhiuca,Jamaica,5,,,,,,,,,,,,,,,,,8
Jamaica,Chabacano,2,,,,,,,,,,,,,,,,,8
Chabacano,Lázaro Cárdenas,6,,,,,,,,,,,,,,,,,8
Lázaro Cárdenas,Centro Médico,4,,,,,,,,,,,,,,,,,8
Centro Médico,Chilpancingo,6,,,,,,,,,,,,,,,,,8
Chilpancingo,Patriotismo,7,,,,,,,,,,,,,,,,,8
Patriotismo,Tacubaya,7,,,,,,,,,,,,,,,,,8
Tláhuac,Tlaltenco,10,,,,,,,,,,,,,,,,,8
Tlaltenco,Zapotitlán,5,,,,,,,,,,,,,,,,,8
Zapotitlán,Nopalera,6,,,,,,,,,,,,,,,,,8
Nopalera,Olivos,3,,,,,,,,,,,,,,,,,8
Olivos,Tezonco,2,,,,,,,,,,,,,,,,,8
Tezonco,Periferico Oriente,6,,,,,,,,,,,,,,,,,8
Periferico Oriente,Calle 11,10,,,,,,,,,,,,,,,,,8
Calle 11,Lomas Estrella,5,,,,,,,,,,,,,,,,,8
Lomas Estrella,San Andres Tomatlán,5,,,,,,,,,,,,,,,,,8
San Andres Tomatlán,Culhuacán,10,,,,,,,,,,,,,,,,,8
Culhuacán,Atlalilco,2,,,,,,,,,,,,,,,,,
Atlalilco,Mexicaltzingo,10,,,,,,,,,,,,,,,,,
Mexicaltzingo,Ermita,7,,,,,,,,,,,,,,,,,Linea
Ermita,Eje Central,6,,,,,,,,,,,,,,,,,9
Eje Central,Parque de los Venados,4,,,,,,,,,,,,,,,,,9
Parque de los Venados,Zapata,6,,,,,,,,,,,,,,,,,9
Zapata,Hospital 20 de Noviembre,7,,,,,,,,,,,,,,,,,9
Hospital 20 de Noviembre,Insurgentes Sur,4,,,,,,,,,,,,,,,,,9
Insurgentes Sur,Mixcoac,9,,,,,,,,,,,,,,,,,9
Pantitlán,Agrícola Oriental,5,,,,,,,,,,,,,,,,,9
Agrícola Oriental,Canal de San Juan,1,,,,,,,,,,,,,,,,,9
Canal de San Juan,Tepalcates,1,,,,,,,,,,,,,,,,,9
Tepalcates,Guelatao,3,,,,,,,,,,,,,,,,,9
Guelatao,Peñón Viejo,10,,,,,,,,,,,,,,,,,9
Peñón Viejo,Acatitla,5,,,,,,,,,,,,,,,,,
Acatitla,Santa Marta,5,,,,,,,,,,,,,,,,,
Santa Marta,Los Reyes,10,,,,,,,,,,,,,,,,,Linea
Los Reyes,La Paz,10,,,,,,,,,,,,,,,,,12
Buenavista,Guerrero,1,,,,,,,,,,,,,,,,,12
Guerrero,Garibaldi/Lagunilla,4,,,,,,,,,,,,,,,,,12
Garibaldi/Lagunilla,Lagunilla,4,,,,,,,,,,,,,,,,,12
Lagunilla,Tepito,9,,,,,,,,,,,,,,,,,12
Tepito,Morelos,2,,,,,,,,,,,,,,,,,12
Morelos,San Lázaro,2,,,,,,,,,,,,,,,,,12
San Lázaro,Ricardo Flores Magón,9,,,,,,,,,,,,,,,,,12
Ricardo Flores Magón,Romero Rubio,10,,,,,,,,,,,,,,,,,12
Romero Rubio,Oceanía,2,,,,,,,,,,,,,,,,,12
Oceanía,Deportivo Oceanía,9,,,,,,,,,,,,,,,,,12
Deportivo Oceanía,Bosque de Aragón,1,,,,,,,,,,,,,,,,,12
Bosque de Aragón,Villa de Aragón,5,,,,,,,,,,,,,,,,,12
Villa de Aragón,Nezahualcóyotl,6,,,,,,,,,,,,,,,,,12
Nezahualcóyotl,Impulsora,5,,,,,,,,,,,,,,,,,12
Impulsora,Río de los Remedios,7,,,,,,,,,,,,,,,,,12
Río de los Remedios,Múzquiz,5,,,,,,,,,,,,,,,,,12
Múzquiz,Ecatepec,7,,,,,,,,,,,,,,,,,12
Ecatepec,Olímpica,2,,,,,,,,,,,,,,,,,12
Olímpica,Plaza Aragón,8,,,,,,,,,,,,,,,,,
Plaza Aragón,Ciudad Azteca,4,,,,,,,,,,,,,,,,,
Tasqueña,General Anaya,7,,,,,,,,,,,,,,,,,Linea
General Anaya,Ermita,1,,,,,,,,,,,,,,,,,A
Ermita,Portales,9,,,,,,,,,,,,,,,,,A
Portales,Nativitas,3,,,,,,,,,,,,,,,,,A
Nativitas,Villa de Cortés,2,,,,,,,,,,,,,,,,,A
Villa de Cortés,Xola,9,,,,,,,,,,,,,,,,,A
Xola,Viaducto,10,,,,,,,,,,,,,,,,,A
Viaducto,Chabacano,1,,,,,,,,,,,,,,,,,A
Chabacano,San Antonio Abad,2,,,,,,,,,,,,,,,,,A
San Antonio Abad,Pino Suárez,2,,,,,,,,,,,,,,,,,A
Pino Suárez,Zócalo/Tenochtitlan,7,,,,,,,,,,,,,,,,,
Zócalo/Tenochtitlan,Allende,5,,,,,,,,,,,,,,,,,
Allende,Bellas Artes,6,,,,,,,,,,,,,,,,,Linea
Bellas Artes,Hidalgo,5,,,,,,,,,,,,,,,,,B
